{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41181USHMEDTECH', 'cell_name': 'EB1816', 'cId': '8256', 'localCellId': '8256', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '217', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '8256', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41181USHMEDTECH_EB181', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.11', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 20, 'height': 12, 'longitude': 69.5852777777778, 'latitude': 42.3236111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41181USHMEDTECH', 'cell_name': 'EB1817', 'cId': '8257', 'localCellId': '8257', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '179', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '8257', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41181USHMEDTECH_EB181', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.11', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 12, 'longitude': 69.5852777777778, 'latitude': 42.3236111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41181USHMEDTECH', 'cell_name': 'EB1818', 'cId': '8258', 'localCellId': '8258', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '187', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '8258', 'Ura': '14012', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41181USHMEDTECH_EB181', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.11', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 220, 'height': 12, 'longitude': 69.5852777777778, 'latitude': 42.3236111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41185XSHYMTURYS', 'cell_name': 'EB1851', 'cId': '11851', 'localCellId': '11851', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '243', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11851', 'Ura': '14010', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41185XSHYMTURYS_EB185', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 0, 'height': 7, 'longitude': 69.6032408333333, 'latitude': 42.3106794444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41185XSHYMTURYS', 'cell_name': 'EB1852', 'cId': '11852', 'localCellId': '11852', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '306', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11852', 'Ura': '14010', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41185XSHYMTURYS_EB185', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 7, 'longitude': 69.6032408333333, 'latitude': 42.3106794444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41185XSHYMTURYS', 'cell_name': 'EB1853', 'cId': '11853', 'localCellId': '11853', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '489', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11853', 'Ura': '14010', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41185XSHYMTURYS_EB185', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 160, 'height': 7, 'longitude': 69.6032408333333, 'latitude': 42.3106794444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41185XSHYMTURYS', 'cell_name': 'EB1856', 'cId': '11856', 'localCellId': '11856', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '243', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11856', 'Ura': '14010', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41185XSHYMTURYS_EB185', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 0, 'height': 7, 'longitude': 69.6032408333333, 'latitude': 42.3106794444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41185XSHYMTURYS', 'cell_name': 'EB1857', 'cId': '11857', 'localCellId': '11857', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '306', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11857', 'Ura': '14010', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41185XSHYMTURYS_EB185', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 7, 'longitude': 69.6032408333333, 'latitude': 42.3106794444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41185XSHYMTURYS', 'cell_name': 'EB1858', 'cId': '11858', 'localCellId': '11858', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '489', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11858', 'Ura': '14010', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41185XSHYMTURYS_EB185', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 160, 'height': 7, 'longitude': 69.6032408333333, 'latitude': 42.3106794444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41197XSHGARAGE30', 'cell_name': 'EB1972', 'cId': '24162', 'localCellId': '24162', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '228', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '24162', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41197XSHGARAGE30_EB197', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 150, 'height': 9, 'longitude': 69.62536389, 'latitude': 42.33875556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41197XSHGARAGE30', 'cell_name': 'EB1973', 'cId': '24163', 'localCellId': '24163', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '458', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '24163', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41197XSHGARAGE30_EB197', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 9, 'longitude': 69.62536389, 'latitude': 42.33875556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41197XSHGARAGE30', 'cell_name': 'EB1977', 'cId': '24167', 'localCellId': '24167', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '228', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '24167', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41197XSHGARAGE30_EB197', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 150, 'height': 9, 'longitude': 69.62536389, 'latitude': 42.33875556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41197XSHGARAGE30', 'cell_name': 'EB1978', 'cId': '24168', 'localCellId': '24168', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '458', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '24168', 'Ura': '14011', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41197XSHGARAGE30_EB197', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 9, 'longitude': 69.62536389, 'latitude': 42.33875556}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41198XSHPRESAUT', 'cell_name': 'EB1981', 'cId': '25021', 'localCellId': '25021', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '245', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '25021', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '457', 'IubLink': 'Iub_41198XSHPRESAUT_EB198', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 30, 'longitude': 69.570308, 'latitude': 42.314842}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41198XSHPRESAUT', 'cell_name': 'EB1982', 'cId': '25022', 'localCellId': '25022', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '253', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '25022', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '457', 'IubLink': 'Iub_41198XSHPRESAUT_EB198', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 30, 'longitude': 69.570308, 'latitude': 42.314842}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41198XSHPRESAUT', 'cell_name': 'EB1983', 'cId': '25023', 'localCellId': '25023', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '261', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '25023', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '457', 'IubLink': 'Iub_41198XSHPRESAUT_EB198', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 290, 'height': 30, 'longitude': 69.570308, 'latitude': 42.314842}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41198XSHPRESAUT', 'cell_name': 'EB1986', 'cId': '25026', 'localCellId': '25026', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '245', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '25026', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '457', 'IubLink': 'Iub_41198XSHPRESAUT_EB198', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 30, 'longitude': 69.570308, 'latitude': 42.314842}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41198XSHPRESAUT', 'cell_name': 'EB1987', 'cId': '25027', 'localCellId': '25027', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '253', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '25027', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '457', 'IubLink': 'Iub_41198XSHPRESAUT_EB198', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 30, 'longitude': 69.570308, 'latitude': 42.314842}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41198XSHPRESAUT', 'cell_name': 'EB1988', 'cId': '25028', 'localCellId': '25028', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '261', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '25028', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '457', 'IubLink': 'Iub_41198XSHPRESAUT_EB198', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 290, 'height': 30, 'longitude': 69.570308, 'latitude': 42.314842}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41199XSHYMKOLOS', 'cell_name': 'EB1991', 'cId': '11991', 'localCellId': '11991', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '111', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11991', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41199XSHYMKOLOS_EB199', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 110, 'height': 10, 'longitude': 69.574103, 'latitude': 42.304444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41199XSHYMKOLOS', 'cell_name': 'EB1992', 'cId': '11992', 'localCellId': '11992', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '211', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11992', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41199XSHYMKOLOS_EB199', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 210, 'height': 10, 'longitude': 69.574103, 'latitude': 42.304444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41199XSHYMKOLOS', 'cell_name': 'EB1993', 'cId': '11993', 'localCellId': '11993', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '310', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11993', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41199XSHYMKOLOS_EB199', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 310, 'height': 10, 'longitude': 69.574103, 'latitude': 42.304444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41199XSHYMKOLOS', 'cell_name': 'EB1996', 'cId': '11996', 'localCellId': '11996', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '111', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11996', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41199XSHYMKOLOS_EB199', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 110, 'height': 10, 'longitude': 69.574103, 'latitude': 42.304444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41199XSHYMKOLOS', 'cell_name': 'EB1997', 'cId': '11997', 'localCellId': '11997', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '211', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11997', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41199XSHYMKOLOS_EB199', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 210, 'height': 10, 'longitude': 69.574103, 'latitude': 42.304444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41199XSHYMKOLOS', 'cell_name': 'EB1998', 'cId': '11998', 'localCellId': '11998', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '310', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '11998', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41199XSHYMKOLOS_EB199', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 310, 'height': 10, 'longitude': 69.574103, 'latitude': 42.304444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41207UXDUISENBEK', 'cell_name': 'EB2071', 'cId': '4821', 'localCellId': '4821', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '193', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4821', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41207UXDUISENBEK_EB207', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 50, 'height': 9, 'longitude': 69.62397222, 'latitude': 42.34288889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41207UXDUISENBEK', 'cell_name': 'EB2072', 'cId': '4822', 'localCellId': '4822', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '201', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4822', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41207UXDUISENBEK_EB207', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 160, 'height': 9, 'longitude': 69.62397222, 'latitude': 42.34288889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41207UXDUISENBEK', 'cell_name': 'EB2073', 'cId': '4823', 'localCellId': '4823', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '209', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4823', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41207UXDUISENBEK_EB207', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 9, 'longitude': 69.62397222, 'latitude': 42.34288889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41207UXDUISENBEK', 'cell_name': 'EB2076', 'cId': '4826', 'localCellId': '4826', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '193', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4826', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41207UXDUISENBEK_EB207', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 50, 'height': 9, 'longitude': 69.62397222, 'latitude': 42.34288889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41207UXDUISENBEK', 'cell_name': 'EB2077', 'cId': '4827', 'localCellId': '4827', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '201', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4827', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41207UXDUISENBEK_EB207', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 160, 'height': 9, 'longitude': 69.62397222, 'latitude': 42.34288889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41207UXDUISENBEK', 'cell_name': 'EB2078', 'cId': '4828', 'localCellId': '4828', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '209', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4828', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41207UXDUISENBEK_EB207', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 9, 'longitude': 69.62397222, 'latitude': 42.34288889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41208GSIRGELIMOY', 'cell_name': 'EB2081', 'cId': '4061', 'localCellId': '4061', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '3', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4061', 'Ura': '14011', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41208GSIRGELYMOY', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.105.194', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 0, 'height': 10, 'longitude': 69.6327, 'latitude': 42.3408}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41208GSIRGELIMOY', 'cell_name': 'EB2082', 'cId': '4062', 'localCellId': '4062', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '11', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4062', 'Ura': '14011', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41208GSIRGELYMOY', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.105.194', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 10, 'longitude': 69.6327, 'latitude': 42.3408}
